988,5,1165,11,32,80 
989,26,1161,22,47,118 
989,27,120,31,57,143 
989,5,1165,11,32,80 
990,26,1161,22,47,118 
990,27,120,25,57,143 
990,5,1165,11,32,80 
991,26,1161,23,47,118 
991,27,123,28,56,140 
991,5,1165,11,32,80 
992,26,1163,24,47,118 
992,27,126,27,56,140 
992,5,1165,11,32,80 
993,26,1162,25,47,118 
993,27,132,26,56,140 
993,5,1165,11,32,80 
994,26,1161,25,47,118 
994,27,135,25,56,140 
994,5,1165,11,32,80 
995,26,1160,27,47,118 
995,27,137,25,56,140 
995,5,1165,11,32,80 
996,26,1160,27,47,118 
996,27,139,24,56,140 
996,5,1165,11,32,80 
997,26,1159,26,48,119 
997,27,144,27,56,140 
997,5,1165,11,32,80 
998,26,1157,25,48,120 
998,27,146,26,56,140 
998,5,1165,11,32,80 
999,26,1156,26,48,120 
999,27,148,24,56,140 
999,5,1165,11,32,80 
